                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Part Worth      3
Attribute 2    Part Worth      3
Attribute 3    Part Worth      6
Attribute 4    Part Worth      2
Attribute 5    Part Worth      3
Attribute 6    Part Worth      2
Attribute 7    Part Worth      4
Attribute 8    Part Worth      4

20 parameters to be estimated (including 'None').

302 total units.
Average of 7 alternatives in each of 10 sets per unit.
3020 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    80     2.65%
   2    565    18.71%
   3    749    24.8%
   4    162    5.36%
   5    592    19.6%
   6    440    14.57%
   7    432    14.3%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          40000
Draws used in estimation:  20000
Units:                     302
Parameters per unit:       20
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
     2200  0.307        0.452   0.592        2.38        1.73    1:41  
     2300  0.295        0.455   0.595        2.35        1.72    1:41  
     2400  0.307        0.454   0.594        2.33        1.73    1:41  
     2500  0.307        0.451   0.590        2.33        1.72    1:41  
     2600  0.299        0.456   0.596        2.42        1.75    1:41  
     2700  0.302        0.456   0.596        2.50        1.78    1:42  
     2800  0.302        0.457   0.598        2.57        1.80    1:42  
     2900  0.306        0.456   0.596        2.50        1.77    1:43  
     3000  0.299        0.456   0.597        2.46        1.76    1:43  
     3100  0.303        0.459   0.600        2.40        1.73    1:43  
     3200  0.308        0.459   0.600        2.41        1.75    1:44  
     3300  0.306        0.460   0.601        2.43        1.77    1:44  
     3400  0.305        0.460   0.600        2.58        1.85    1:45  
     3500  0.303        0.459   0.600        2.77        1.93    1:45  
     3600  0.304        0.463   0.604        2.77        1.94    1:45  
     3700  0.307        0.462   0.603        2.71        1.89    1:46  
     3800  0.299        0.462   0.603        2.74        1.90    1:46  
     3900  0.303        0.468   0.609        2.95        1.97    1:46  
     4000  0.303        0.464   0.605        3.03        1.99    1:47  
     4100  0.307        0.460   0.601        2.89        1.94    1:47  
     4200  0.305        0.458   0.599        2.74        1.88    1:47  
     4300  0.307        0.457   0.598        2.64        1.84    1:47  
     4400  0.308        0.456   0.597        2.62        1.82    1:48  
     4500  0.302        0.455   0.595        2.59        1.81    1:48  
     4600  0.304        0.455   0.595        2.66        1.83    1:48  
     4700  0.308        0.460   0.600        2.65        1.85    1:48  
     4800  0.298        0.463   0.604        2.64        1.83    1:48  
     4900  0.304        0.462   0.603        2.57        1.80    1:49  
     5000  0.303        0.456   0.596        2.57        1.82    1:49  
     5100  0.302        0.460   0.600        2.53        1.82    1:49  
     5200  0.310        0.460   0.601        2.46        1.79    1:49  
     5300  0.308        0.454   0.595        2.39        1.77    1:49  
     5400  0.301        0.448   0.587        2.37        1.76    1:49  
     5500  0.301        0.445   0.584        2.27        1.73    1:50  
     5600  0.303        0.445   0.584        2.22        1.71    1:50  
     5700  0.302        0.448   0.587        2.21        1.71    1:50  
     5800  0.306        0.449   0.588        2.23        1.72    1:50  
     5900  0.297        0.454   0.594        2.39        1.77    1:50  
     6000  0.302        0.458   0.598        2.54        1.81    1:50  
     6100  0.303        0.454   0.594        2.58        1.83    1:50  
     6200  0.301        0.454   0.595        2.69        1.89    1:50  
     6300  0.298        0.457   0.597        2.64        1.88    1:50  
     6400  0.302        0.457   0.598        2.56        1.84    1:51  
     6500  0.305        0.459   0.599        2.50        1.81    1:51  
     6600  0.301        0.459   0.600        2.53        1.80    1:51  
     6700  0.301        0.454   0.594        2.50        1.79    1:51  
     6800  0.303        0.456   0.596        2.54        1.81    1:51  
     6900  0.306        0.455   0.595        2.60        1.83    1:51  
     7000  0.305        0.456   0.597        2.64        1.84    1:51  
     7100  0.301        0.453   0.593        2.58        1.82    1:51  
     7200  0.307        0.448   0.587        2.50        1.78    1:51  
     7300  0.306        0.451   0.591        2.48        1.77    1:51  
     7400  0.306        0.453   0.593        2.45        1.77    1:51  
     7500  0.304        0.457   0.597        2.43        1.76    1:51  
     7600  0.305        0.453   0.593        2.52        1.79    1:51  
     7700  0.306        0.456   0.597        2.57        1.81    1:52  
     7800  0.301        0.459   0.600        2.64        1.85    1:52  
     7900  0.304        0.460   0.601        2.66        1.86    1:52  
     8000  0.305        0.458   0.599        2.58        1.84    1:52  
     8100  0.298        0.458   0.599        2.61        1.86    1:52  
     8200  0.303        0.459   0.599        2.70        1.89    1:52  
     8300  0.305        0.459   0.600        2.74        1.90    1:52  
     8400  0.308        0.460   0.600        2.70        1.89    1:52  
     8500  0.301        0.461   0.602        2.76        1.90    1:52  
     8600  0.300        0.457   0.598        2.69        1.88    1:52  
     8700  0.301        0.456   0.596        2.57        1.86    1:52  
     8800  0.304        0.454   0.594        2.49        1.83    1:52  
     8900  0.305        0.456   0.597        2.55        1.84    1:52  
     9000  0.300        0.457   0.598        2.60        1.85    1:52  
     9100  0.304        0.463   0.604        2.53        1.84    1:52  
     9200  0.303        0.462   0.603        2.46        1.83    1:52  
     9300  0.307        0.460   0.601        2.50        1.85    1:52  
     9400  0.302        0.456   0.597        2.47        1.83    1:52  
     9500  0.306        0.454   0.595        2.50        1.83    1:52  
     9600  0.302        0.454   0.595        2.51        1.83    1:52  
     9700  0.298        0.453   0.593        2.48        1.83    1:52  
     9800  0.301        0.449   0.589        2.35        1.78    1:52  
     9900  0.302        0.448   0.587        2.31        1.75    1:52  
    10000  0.303        0.448   0.588        2.34        1.76    1:52  
    10100  0.305        0.452   0.592        2.36        1.77    1:52  
    10200  0.301        0.450   0.590        2.40        1.78    1:52  
    10300  0.302        0.453   0.593        2.31        1.76    1:52  
    10400  0.303        0.449   0.589        2.31        1.75    1:52  
    10500  0.308        0.451   0.591        2.26        1.74    1:52  
    10600  0.303        0.451   0.591        2.28        1.75    1:52  
    10700  0.301        0.452   0.591        2.21        1.74    1:52  
    10800  0.302        0.453   0.593        2.20        1.74    1:52  
    10900  0.303        0.455   0.595        2.24        1.76    1:52  
    11000  0.299        0.457   0.597        2.31        1.77    1:51  
    11100  0.305        0.460   0.601        2.43        1.81    1:51  
    11200  0.304        0.461   0.602        2.44        1.82    1:51  
    11300  0.302        0.461   0.602        2.44        1.82    1:51  
    11400  0.300        0.460   0.601        2.43        1.80    1:51  
    11500  0.308        0.458   0.598        2.47        1.81    1:51  
    11600  0.308        0.459   0.600        2.48        1.81    1:51  
    11700  0.304        0.457   0.598        2.49        1.81    1:51  
    11800  0.307        0.455   0.596        2.43        1.79    1:51  
    11900  0.300        0.453   0.593        2.38        1.80    1:51  
    12000  0.301        0.454   0.594        2.43        1.81    1:51  
    12100  0.301        0.453   0.593        2.53        1.84    1:51  
    12200  0.306        0.452   0.592        2.56        1.83    1:51  
    12300  0.298        0.457   0.598        2.61        1.84    1:51  
    12400  0.299        0.453   0.593        2.54        1.80    1:51  
    12500  0.302        0.456   0.596        2.55        1.81    1:51  
    12600  0.302        0.458   0.598        2.63        1.84    1:50  
    12700  0.302        0.458   0.598        2.58        1.83    1:50  
    12800  0.297        0.460   0.601        2.54        1.82    1:50  
    12900  0.299        0.463   0.604        2.47        1.79    1:50  
    13000  0.296        0.459   0.600        2.48        1.80    1:50  
    13100  0.308        0.456   0.596        2.48        1.80    1:50  
    13200  0.299        0.457   0.598        2.53        1.82    1:50  
    13300  0.301        0.458   0.599        2.54        1.82    1:50  
    13400  0.304        0.455   0.596        2.55        1.82    1:50  
    13500  0.302        0.457   0.598        2.63        1.86    1:50  
    13600  0.300        0.454   0.594        2.74        1.91    1:49  
    13700  0.303        0.453   0.593        2.64        1.90    1:49  
    13800  0.304        0.457   0.597        2.63        1.89    1:49  
    13900  0.299        0.460   0.601        2.64        1.89    1:49  
    14000  0.305        0.459   0.600        2.69        1.90    1:49  
    14100  0.301        0.463   0.604        2.62        1.87    1:49  
    14200  0.306        0.459   0.600        2.59        1.85    1:49  
    14300  0.300        0.460   0.601        2.67        1.86    1:49  
    14400  0.309        0.462   0.603        2.66        1.85    1:48  
    14500  0.300        0.457   0.598        2.59        1.82    1:48  
    14600  0.304        0.462   0.603        2.57        1.81    1:48  
    14700  0.303        0.459   0.600        2.56        1.80    1:48  
    14800  0.297        0.458   0.598        2.58        1.81    1:48  
    14900  0.303        0.457   0.598        2.65        1.84    1:48  
    15000  0.303        0.458   0.599        2.67        1.83    1:48  
    15100  0.302        0.454   0.594        2.69        1.83    1:47  
    15200  0.300        0.458   0.599        2.82        1.90    1:47  
    15300  0.305        0.460   0.601        2.90        1.93    1:47  
    15400  0.300        0.464   0.605        2.84        1.90    1:47  
    15500  0.305        0.460   0.601        2.77        1.86    1:47  
    15600  0.301        0.458   0.598        2.65        1.81    1:47  
    15700  0.300        0.455   0.596        2.64        1.80    1:47  
    15800  0.303        0.454   0.594        2.67        1.83    1:46  
    15900  0.306        0.455   0.595        2.70        1.85    1:46  
    16000  0.304        0.456   0.596        2.69        1.84    1:46  
    16100  0.302        0.458   0.598        2.65        1.84    1:46  
    16200  0.301        0.459   0.600        2.69        1.85    1:46  
    16300  0.302        0.456   0.597        2.62        1.83    1:46  
    16400  0.308        0.455   0.595        2.60        1.84    1:45  
    16500  0.304        0.455   0.595        2.57        1.82    1:45  
    16600  0.297        0.457   0.598        2.55        1.80    1:45  
    16700  0.307        0.456   0.596        2.58        1.82    1:45  
    16800  0.303        0.455   0.595        2.57        1.81    1:45  
    16900  0.298        0.456   0.596        2.62        1.82    1:44  
    17000  0.306        0.456   0.596        2.64        1.82    1:44  
    17100  0.304        0.455   0.596        2.59        1.81    1:44  
    17200  0.295        0.456   0.597        2.64        1.85    1:44  
    17300  0.302        0.458   0.599        2.67        1.88    1:44  
    17400  0.304        0.454   0.594        2.73        1.92    1:43  
    17500  0.300        0.453   0.593        2.72        1.91    1:43  
    17600  0.304        0.455   0.595        2.78        1.93    1:43  
    17700  0.304        0.460   0.601        2.70        1.90    1:43  
    17800  0.303        0.458   0.598        2.72        1.90    1:43  
    17900  0.305        0.458   0.599        2.76        1.91    1:42  
    18000  0.304        0.457   0.597        2.74        1.88    1:42  
    18100  0.305        0.457   0.598        2.69        1.86    1:42  
    18200  0.309        0.453   0.593        2.70        1.87    1:42  
    18300  0.306        0.453   0.593        2.74        1.88    1:42  
    18400  0.301        0.452   0.592        2.75        1.86    1:41  
    18500  0.305        0.455   0.595        2.68        1.83    1:41  
    18600  0.306        0.461   0.602        2.77        1.87    1:41  
    18700  0.305        0.459   0.599        2.83        1.90    1:41  
    18800  0.299        0.457   0.598        2.85        1.91    1:40  
    18900  0.304        0.463   0.605        2.89        1.93    1:40  
    19000  0.298        0.463   0.604        2.86        1.92    1:40  
    19100  0.303        0.457   0.598        2.72        1.88    1:40  
    19200  0.300        0.460   0.600        2.65        1.85    1:39  
    19300  0.305        0.454   0.594        2.64        1.87    1:39  
    19400  0.307        0.451   0.591        2.62        1.87    1:39  
    19500  0.301        0.452   0.592        2.65        1.86    1:39  
    19600  0.302        0.456   0.596        2.81        1.92    1:39  
    19700  0.304        0.459   0.599        2.83        1.94    1:38  
    19800  0.304        0.460   0.600        2.88        1.95    1:38  
    19900  0.306        0.461   0.602        3.04        1.99    1:38  
    20000  0.300        0.462   0.604        3.15        2.01    1:37  
    20100  0.309        0.461   0.602        3.16        1.99    1:37  
    20200  0.305        0.459   0.600        3.07        1.97    1:37  
    20300  0.303        0.461   0.602        3.13        1.99    1:37  
    20400  0.303        0.462   0.603        3.17        2.03    1:36  
    20500  0.305        0.461   0.602        3.07        2.01    1:36  
    20600  0.304        0.464   0.606        2.99        2.00    1:36  
    20700  0.301        0.465   0.607        3.00        2.01    1:36  
    20800  0.302        0.468   0.610        3.09        2.03    1:35  
    20900  0.302        0.469   0.610        3.13        2.03    1:35  
    21000  0.303        0.467   0.609        3.03        1.99    1:35  
    21100  0.303        0.467   0.608        2.88        1.95    1:34  
    21200  0.307        0.467   0.609        2.81        1.92    1:34  
    21300  0.310        0.465   0.606        2.69        1.88    1:34  
    21400  0.302        0.463   0.604        2.66        1.87    1:34  
    21500  0.309        0.468   0.610        2.72        1.87    1:33  
    21600  0.306        0.467   0.608        2.79        1.89    1:33  
    21700  0.305        0.466   0.608        2.85        1.90    1:33  
    21800  0.303        0.462   0.603        2.88        1.90    1:32  
    21900  0.303        0.460   0.601        2.80        1.88    1:32  
    22000  0.303        0.461   0.602        2.63        1.83    1:32  
    22100  0.301        0.461   0.602        2.45        1.77    1:31  
    22200  0.303        0.463   0.604        2.42        1.78    1:31  
    22300  0.297        0.463   0.604        2.40        1.78    1:31  
    22400  0.302        0.463   0.604        2.43        1.80    1:31  
    22500  0.304        0.460   0.601        2.40        1.79    1:30  
    22600  0.304        0.459   0.600        2.37        1.78    1:30  
    22700  0.305        0.455   0.596        2.40        1.79    1:30  
    22800  0.299        0.456   0.596        2.46        1.81    1:29  
    22900  0.303        0.458   0.599        2.50        1.83    1:29  
    23000  0.306        0.453   0.593        2.46        1.82    1:29  
    23100  0.297        0.448   0.587        2.50        1.83    1:28  
    23200  0.303        0.445   0.584        2.51        1.84    1:28  
    23300  0.305        0.445   0.584        2.52        1.84    1:28  
    23400  0.303        0.449   0.589        2.60        1.86    1:27  
    23500  0.300        0.452   0.592        2.60        1.85    1:27  
    23600  0.299        0.456   0.597        2.60        1.84    1:27  
    23700  0.302        0.459   0.600        2.68        1.87    1:26  
    23800  0.298        0.461   0.602        2.66        1.85    1:26  
    23900  0.298        0.459   0.599        2.73        1.87    1:25  
    24000  0.305        0.463   0.605        2.77        1.89    1:25  
    24100  0.300        0.465   0.607        2.81        1.90    1:25  
    24200  0.306        0.461   0.603        2.76        1.89    1:24  
    24300  0.303        0.463   0.604        2.72        1.87    1:24  
    24400  0.296        0.465   0.606        2.78        1.87    1:24  
    24500  0.299        0.462   0.604        2.72        1.85    1:23  
    24600  0.300        0.455   0.595        2.73        1.84    1:23  
    24700  0.301        0.456   0.597        2.82        1.87    1:23  
    24800  0.302        0.456   0.597        2.92        1.91    1:22  
    24900  0.301        0.458   0.599        2.92        1.91    1:22  
    25000  0.306        0.460   0.600        2.76        1.86    1:21  
    25100  0.301        0.455   0.595        2.70        1.84    1:21  
    25200  0.301        0.456   0.597        2.71        1.85    1:21  
    25300  0.299        0.453   0.593        2.76        1.87    1:20  
    25400  0.301        0.457   0.598        2.85        1.90    1:20  
    25500  0.308        0.460   0.601        2.94        1.93    1:20  
    25600  0.304        0.460   0.601        2.84        1.90    1:19  
    25700  0.298        0.461   0.602        2.82        1.89    1:19  
    25800  0.303        0.462   0.604        2.64        1.84    1:18  
    25900  0.306        0.457   0.598        2.54        1.81    1:18  
    26000  0.309        0.458   0.599        2.52        1.81    1:18  
    26100  0.302        0.456   0.596        2.52        1.80    1:17  
    26200  0.307        0.458   0.599        2.51        1.81    1:17  
    26300  0.301        0.454   0.594        2.54        1.81    1:16  
    26400  0.305        0.453   0.593        2.57        1.81    1:16  
    26500  0.303        0.457   0.598        2.55        1.81    1:16  
    26600  0.304        0.460   0.601        2.56        1.81    1:15  
    26700  0.299        0.459   0.600        2.53        1.81    1:15  
    26800  0.304        0.453   0.593        2.41        1.78    1:14  
    26900  0.302        0.457   0.597        2.44        1.78    1:14  
    27000  0.306        0.458   0.599        2.54        1.80    1:14  
    27100  0.300        0.462   0.604        2.59        1.80    1:13  
    27200  0.302        0.463   0.604        2.62        1.79    1:13  
    27300  0.303        0.460   0.601        2.58        1.78    1:12  
    27400  0.303        0.460   0.601        2.64        1.82    1:12  
    27500  0.303        0.462   0.603        2.68        1.85    1:11  
    27600  0.301        0.459   0.600        2.72        1.86    1:11  
    27700  0.300        0.460   0.601        2.71        1.85    1:11  
    27800  0.304        0.456   0.597        2.69        1.83    1:10  
    27900  0.302        0.458   0.598        2.58        1.81    1:10  
    28000  0.306        0.453   0.594        2.49        1.79    1:09  
    28100  0.304        0.453   0.593        2.50        1.80    1:09  
    28200  0.299        0.450   0.590        2.53        1.82    1:08  
    28300  0.305        0.443   0.581        2.52        1.82    1:08  
    28400  0.299        0.447   0.586        2.65        1.86    1:08  
    28500  0.307        0.451   0.590        2.63        1.85    1:07  
    28600  0.304        0.454   0.594        2.61        1.83    1:07  
    28700  0.303        0.456   0.597        2.50        1.79    1:06  
    28800  0.305        0.454   0.594        2.49        1.78    1:06  
    28900  0.306        0.453   0.593        2.50        1.77    1:05  
    29000  0.301        0.457   0.597        2.51        1.78    1:05  
    29100  0.293        0.458   0.599        2.49        1.77    1:04  
    29200  0.305        0.456   0.596        2.41        1.75    1:04  
    29300  0.304        0.454   0.594        2.43        1.74    1:03  
    29400  0.305        0.452   0.592        2.38        1.72    1:03  
    29500  0.300        0.453   0.593        2.40        1.73    1:03  
    29600  0.302        0.454   0.594        2.41        1.75    1:02  
    29700  0.308        0.454   0.595        2.34        1.73    1:02  
    29800  0.302        0.451   0.591        2.36        1.75    1:01  
    29900  0.306        0.456   0.596        2.38        1.75    1:01  
    30000  0.306        0.455   0.596        2.37        1.75    1:00  
    30100  0.302        0.457   0.598        2.40        1.75    0:60  
    30200  0.308        0.456   0.596        2.47        1.77    0:59  
    30300  0.302        0.457   0.597        2.47        1.77    0:59  
    30400  0.302        0.459   0.600        2.51        1.78    0:58  
    30500  0.304        0.458   0.598        2.56        1.80    0:58  
    30600  0.303        0.457   0.598        2.52        1.81    0:57  
    30700  0.304        0.457   0.598        2.51        1.81    0:57  
    30800  0.307        0.454   0.594        2.49        1.80    0:56  
    30900  0.302        0.453   0.594        2.44        1.76    0:56  
    31000  0.301        0.449   0.588        2.35        1.73    0:55  
    31100  0.306        0.450   0.589        2.31        1.71    0:55  
    31200  0.306        0.447   0.586        2.28        1.69    0:54  
    31300  0.305        0.449   0.589        2.23        1.67    0:54  
    31400  0.304        0.448   0.588        2.19        1.66    0:53  
    31500  0.303        0.452   0.592        2.23        1.68    0:53  
    31600  0.306        0.459   0.600        2.34        1.72    0:52  
    31700  0.305        0.460   0.601        2.45        1.78    0:52  
    31800  0.305        0.459   0.599        2.46        1.79    0:51  
    31900  0.303        0.455   0.595        2.45        1.80    0:51  
    32000  0.298        0.450   0.590        2.41        1.79    0:50  
    32100  0.304        0.447   0.586        2.40        1.78    0:49  
    32200  0.305        0.451   0.590        2.34        1.76    0:49  
    32300  0.305        0.449   0.588        2.36        1.77    0:48  
    32400  0.300        0.453   0.593        2.38        1.76    0:48  
    32500  0.304        0.457   0.598        2.40        1.76    0:47  
    32600  0.305        0.456   0.596        2.39        1.75    0:47  
    32700  0.309        0.455   0.596        2.40        1.76    0:46  
    32800  0.300        0.451   0.591        2.42        1.79    0:46  
    32900  0.302        0.453   0.593        2.51        1.82    0:45  
    33000  0.300        0.454   0.594        2.51        1.81    0:45  
    33100  0.302        0.451   0.591        2.40        1.79    0:44  
    33200  0.302        0.453   0.593        2.40        1.80    0:43  
    33300  0.298        0.454   0.594        2.35        1.78    0:43  
    33400  0.304        0.454   0.594        2.33        1.78    0:42  
    33500  0.303        0.453   0.593        2.33        1.80    0:42  
    33600  0.298        0.454   0.594        2.36        1.80    0:41  
    33700  0.305        0.456   0.596        2.44        1.82    0:41  
    33800  0.300        0.454   0.594        2.41        1.82    0:40  
    33900  0.302        0.458   0.598        2.35        1.80    0:40  
    34000  0.305        0.459   0.600        2.38        1.81    0:39  
    34100  0.306        0.454   0.594        2.47        1.85    0:38  
    34200  0.301        0.451   0.591        2.49        1.86    0:38  
    34300  0.301        0.452   0.592        2.51        1.85    0:37  
    34400  0.307        0.455   0.595        2.59        1.87    0:37  
    34500  0.305        0.453   0.593        2.60        1.87    0:36  
    34600  0.305        0.456   0.596        2.65        1.87    0:35  
    34700  0.306        0.457   0.598        2.68        1.88    0:35  
    34800  0.297        0.453   0.593        2.66        1.86    0:34  
    34900  0.305        0.456   0.596        2.70        1.87    0:34  
    35000  0.304        0.456   0.596        2.65        1.85    0:33  
    35100  0.304        0.459   0.599        2.73        1.88    0:32  
    35200  0.305        0.462   0.603        2.73        1.87    0:32  
    35300  0.297        0.462   0.603        2.66        1.84    0:31  
    35400  0.296        0.459   0.600        2.57        1.82    0:31  
    35500  0.302        0.456   0.597        2.64        1.85    0:30  
    35600  0.301        0.454   0.594        2.74        1.87    0:29  
    35700  0.303        0.451   0.590        2.78        1.87    0:29  
    35800  0.305        0.453   0.592        2.77        1.87    0:28  
    35900  0.300        0.452   0.592        2.79        1.88    0:28  
    36000  0.305        0.454   0.594        2.77        1.89    0:27  
    36100  0.305        0.457   0.598        2.72        1.88    0:26  
    36200  0.308        0.458   0.598        2.68        1.86    0:26  
    36300  0.306        0.458   0.598        2.70        1.86    0:25  
    36400  0.307        0.458   0.599        2.65        1.84    0:24  
    36500  0.302        0.457   0.598        2.70        1.87    0:24  
    36600  0.304        0.454   0.594        2.68        1.88    0:23  
    36700  0.300        0.458   0.599        2.77        1.90    0:22  
    36800  0.307        0.458   0.599        2.76        1.90    0:22  
    36900  0.302        0.459   0.600        2.70        1.87    0:21  
    37000  0.300        0.461   0.602        2.61        1.83    0:21  
    37100  0.304        0.458   0.599        2.52        1.81    0:20  
    37200  0.306        0.459   0.600        2.57        1.82    0:19  
    37300  0.305        0.459   0.599        2.61        1.83    0:19  
    37400  0.301        0.457   0.598        2.59        1.81    0:18  
    37500  0.299        0.460   0.601        2.71        1.85    0:17  
    37600  0.302        0.460   0.601        2.78        1.88    0:17  
    37700  0.303        0.460   0.601        2.68        1.86    0:16  
    37800  0.305        0.458   0.598        2.56        1.83    0:15  
    37900  0.303        0.459   0.599        2.56        1.84    0:15  
    38000  0.300        0.458   0.599        2.59        1.84    0:14  
    38100  0.302        0.460   0.601        2.73        1.88    0:13  
    38200  0.300        0.458   0.599        2.75        1.89    0:13  
    38300  0.304        0.458   0.599        2.75        1.89    0:12  
    38400  0.304        0.457   0.597        2.78        1.91    0:11  
    38500  0.299        0.458   0.598        2.96        1.95    0:11  
    38600  0.305        0.459   0.600        3.03        1.97    0:10  
    38700  0.299        0.460   0.600        3.08        1.99    0:09  
    38800  0.300        0.456   0.597        3.08        2.00    0:08  
    38900  0.303        0.460   0.601        2.98        1.99    0:08  
    39000  0.300        0.462   0.604        2.90        1.96    0:07  
    39100  0.305        0.464   0.605        3.02        1.99    0:06  
    39200  0.304        0.462   0.603        3.07        2.02    0:06  
    39300  0.299        0.462   0.603        3.03        2.03    0:05  
    39400  0.306        0.458   0.599        2.99        2.04    0:04  
    39500  0.298        0.461   0.602        3.12        2.07    0:04  
    39600  0.304        0.459   0.600        3.11        2.06    0:03  
    39700  0.305        0.460   0.601        3.05        2.05    0:02  
    39800  0.310        0.463   0.605        2.95        2.02    0:01  
    39900  0.303        0.463   0.604        3.00        2.02    0:01  
    40000  0.302        0.460   0.601        3.07        2.04    0:00  

Total Time Elapsed: 4:48

Writing estimated unit-level betas to Rbetas.csv in the working directory

Writing RLH, the geometric mean of the likelihood of the choices made,

      across the choice sets of each unit to RLH.csv in the working directory

                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Part Worth      3
Attribute 2    Part Worth      3
Attribute 3    Part Worth      6
Attribute 4    Part Worth      2
Attribute 5    Part Worth      3
Attribute 6    Part Worth      2
Attribute 7    Part Worth      4
Attribute 8    Part Worth      4

20 parameters to be estimated (including 'None').

302 total units.
Average of 7 alternatives in each of 10 sets per unit.
3020 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    80     2.65%
   2    565    18.71%
   3    749    24.8%
   4    162    5.36%
   5    592    19.6%
   6    440    14.57%
   7    432    14.3%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          40000
Draws used in estimation:  20000
Units:                     302
Parameters per unit:       20
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
      100  0.347        0.234   0.219        0.27        0.32    1:46  
      200  0.297        0.321   0.391        0.57        0.65    1:42  
      300  0.299        0.369   0.475        0.85        0.89    1:41  
      400  0.301        0.393   0.516        1.05        1.03    1:40  
      500  0.308        0.409   0.539        1.22        1.13    1:40  
      600  0.302        0.419   0.552        1.37        1.22    1:40  
      700  0.304        0.425   0.560        1.47        1.28    1:39  
      800  0.301        0.432   0.568        1.59        1.33    1:39  
      900  0.307        0.437   0.574        1.73        1.40    1:39  
     1000  0.304        0.439   0.577        1.77        1.43    1:40  
     1100  0.305        0.438   0.575        1.78        1.46    1:41  
     1200  0.302        0.440   0.578        1.82        1.49    1:41  
     1300  0.302        0.442   0.581        1.93        1.55    1:41  
     1400  0.305        0.444   0.582        1.93        1.55    1:41  
     1500  0.299        0.444   0.583        1.97        1.57    1:41  
     1600  0.301        0.443   0.581        1.95        1.57    1:40  
     1700  0.300        0.442   0.580        1.97        1.59    1:40  
     1800  0.300        0.447   0.586        2.06        1.62    1:40  
     1900  0.303        0.450   0.589        2.21        1.67    1:40  
     2000  0.305        0.455   0.596        2.24        1.69    1:40  
     2100  0.303        0.454   0.594        2.29        1.72    1:40  
     2200  0.298        0.456   0.597        2.43        1.76    1:40  
     2300  0.307        0.454   0.594        2.50        1.78    1:40  
     2400  0.305        0.456   0.597        2.46        1.76    1:40  
     2500  0.304        0.454   0.594        2.39        1.73    1:40  
     2600  0.305        0.452   0.592        2.39        1.73    1:40  
     2700  0.303        0.460   0.601        2.47        1.74    1:40  
     2800  0.301        0.463   0.604        2.50        1.76    1:40  
     2900  0.301        0.460   0.601        2.56        1.80    1:40  
     3000  0.305        0.459   0.599        2.62        1.83    1:40  
